184,7,3,2,Wtorek,1
185,7,4,3,Środa,1
186,7,5,4,Czwartek,1
187,7,6,5,Piątek,1
188,7,7,6,Sobota,0
189,7,8,7,Niedziela,0
190,7,9,1,Poniedziałek,1
191,7,10,2,Wtorek,1
192,7,11,3,Środa,1
193,7,12,4,Czwartek,1
194,7,13,5,Piątek,1
195,7,14,6,Sobota,0
196,7,15,7,Niedziela,0
197,7,16,1,Poniedziałek,1
198,7,17,2,Wtorek,1
199,7,18,3,Środa,1
200,7,19,4,Czwartek,1
201,7,20,5,Piątek,1
202,7,21,6,Sobota,0
203,7,22,7,Niedziela,0
204,7,23,1,Poniedziałek,1
205,7,24,2,Wtorek,1
206,7,25,3,Środa,1
207,7,26,4,Czwartek,1
208,7,27,5,Piątek,1
209,7,28,6,Sobota,0
210,7,29,7,Niedziela,0
211,7,30,1,Poniedziałek,1
212,7,31,2,Wtorek,1
213,8,1,3,Środa,1
214,8,2,4,Czwartek,1
215,8,3,5,Piątek,1
216,8,4,6,Sobota,0
217,8,5,7,Niedziela,0
218,8,6,1,Poniedziałek,1
219,8,7,2,Wtorek,1
220,8,8,3,Środa,1
221,8,9,4,Czwartek,1
222,8,10,5,Piątek,1
223,8,11,6,Sobota,0
224,8,12,7,Niedziela,0
225,8,13,1,Poniedziałek,1
226,8,14,2,Wtorek,1
227,8,15,3,Środa,1
228,8,16,4,Czwartek,1
229,8,17,5,Piątek,1
230,8,18,6,Sobota,0
231,8,19,7,Niedziela,0
232,8,20,1,Poniedziałek,1
233,8,21,2,Wtorek,1
234,8,22,3,Środa,1
235,8,23,4,Czwartek,1
236,8,24,5,Piątek,1
237,8,25,6,Sobota,0
238,8,26,7,Niedziela,0
239,8,27,1,Poniedziałek,1
240,8,28,2,Wtorek,1
241,8,29,3,Środa,1
242,8,30,4,Czwartek,1
243,8,31,5,Piątek,1
244,9,1,6,Sobota,0
245,9,2,7,Niedziela,0
246,9,3,1,Poniedziałek,1
247,9,4,2,Wtorek,1
248,9,5,3,Środa,1
249,9,6,4,Czwartek,1
250,9,7,5,Piątek,1
251,9,8,6,Sobota,0
252,9,9,7,Niedziela,0
253,9,10,1,Poniedziałek,1
254,9,11,2,Wtorek,1
255,9,12,3,Środa,1
256,9,13,4,Czwartek,1
257,9,14,5,Piątek,1
258,9,15,6,Sobota,0
259,9,16,7,Niedziela,0
260,9,17,1,Poniedziałek,1
261,9,18,2,Wtorek,1
262,9,19,3,Środa,1
263,9,20,4,Czwartek,1
264,9,21,5,Piątek,1
265,9,22,6,Sobota,0
266,9,23,7,Niedziela,0
267,9,24,1,Poniedziałek,1
268,9,25,2,Wtorek,1
269,9,26,3,Środa,1
270,9,27,4,Czwartek,1
271,9,28,5,Piątek,1
272,9,29,6,Sobota,0
273,9,30,7,Niedziela,0
274,10,1,1,Poniedziałek,1
275,10,2,2,Wtorek,1
276,10,3,3,Środa,1
277,10,4,4,Czwartek,1
278,10,5,5,Piątek,1
279,10,6,6,Sobota,0
280,10,7,7,Niedziela,0
281,10,8,1,Poniedziałek,1
282,10,9,2,Wtorek,1
283,10,10,3,Środa,1
284,10,11,4,Czwartek,1
285,10,12,5,Piątek,1
286,10,13,6,Sobota,0
287,10,14,7,Niedziela,0
288,10,15,1,Poniedziałek,1
289,10,16,2,Wtorek,1
290,10,17,3,Środa,1
291,10,18,4,Czwartek,1
292,10,19,5,Piątek,1
293,10,20,6,Sobota,0
294,10,21,7,Niedziela,0
295,10,22,1,Poniedziałek,1
296,10,23,2,Wtorek,1
297,10,24,3,Środa,1
298,10,25,4,Czwartek,1
299,10,26,5,Piątek,1
300,10,27,6,Sobota,0
301,10,28,7,Niedziela,0
302,10,29,1,Poniedziałek,1
303,10,30,2,Wtorek,1
304,10,31,3,Środa,1
305,11,1,4,Czwartek,0
306,11,2,5,Piątek,1
307,11,3,6,Sobota,0
308,11,4,7,Niedziela,0
309,11,5,1,Poniedziałek,1
310,11,6,2,Wtorek,1
311,11,7,3,Środa,1
312,11,8,4,Czwartek,1
313,11,9,5,Piątek,1
314,11,10,6,Sobota,0
315,11,11,7,Niedziela,0
316,11,12,1,Poniedziałek,1
317,11,13,2,Wtorek,1
318,11,14,3,Środa,1
319,11,15,4,Czwartek,1
320,11,16,5,Piątek,1
321,11,17,6,Sobota,0
322,11,18,7,Niedziela,0
323,11,19,1,Poniedziałek,1
324,11,20,2,Wtorek,1
325,11,21,3,Środa,1
326,11,22,4,Czwartek,1
327,11,23,5,Piątek,1
328,11,24,6,Sobota,0
329,11,25,7,Niedziela,0
330,11,26,1,Poniedziałek,1
331,11,27,2,Wtorek,1
332,11,28,3,Środa,1
333,11,29,4,Czwartek,1
334,11,30,5,Piątek,1
335,12,1,6,Sobota,0
336,12,2,7,Niedziela,0
337,12,3,1,Poniedziałek,1
338,12,4,2,Wtorek,1
339,12,5,3,Środa,1
340,12,6,4,Czwartek,1
341,12,7,5,Piątek,1
342,12,8,6,Sobota,0
343,12,9,7,Niedziela,0
344,12,10,1,Poniedziałek,1
345,12,11,2,Wtorek,1
346,12,12,3,Środa,1
347,12,13,4,Czwartek,1
348,12,14,5,Piątek,1
349,12,15,6,Sobota,0
350,12,16,7,Niedziela,0
351,12,17,1,Poniedziałek,1
352,12,18,2,Wtorek,1
353,12,19,3,Środa,1
354,12,20,4,Czwartek,1
355,12,21,5,Piątek,1
356,12,22,6,Sobota,0
357,12,23,7,Niedziela,0
358,12,24,1,Poniedziałek,1
359,12,25,2,Wtorek,1
360,12,26,3,Środa,1
361,12,27,4,Czwartek,1
362,12,28,5,Piątek,1
363,12,29,6,Sobota,0
364,12,30,7,Niedziela,0
365,12,31,1,Poniedziałek,1
366,13,1,2,Wtorek,1
367,13,2,3,Środa,1
368,13,3,4,Czwartek,1
369,13,4,5,Piątek,1
370,13,5,6,Sobota,0
371,13,6,7,Niedziela,0
372,13,7,1,Poniedziałek,1
373,13,8,2,Wtorek,1
374,13,9,3,Środa,1
375,13,10,4,Czwartek,1
376,13,11,5,Piątek,1
377,13,12,6,Sobota,0
378,13,13,7,Niedziela,0
379,13,14,1,Poniedziałek,1
380,13,15,2,Wtorek,1
381,13,16,3,Środa,1
382,13,17,4,Czwartek,1
383,13,18,5,Piątek,1
384,13,19,6,Sobota,0
385,13,20,7,Niedziela,0
386,13,21,1,Poniedziałek,1
387,13,22,2,Wtorek,1
388,13,23,3,Środa,1
389,13,24,4,Czwartek,1
390,13,25,5,Piątek,1
391,13,26,6,Sobota,0
392,13,27,7,Niedziela,0
393,13,28,1,Poniedziałek,1
394,13,29,2,Wtorek,1
395,13,30,3,Środa,1
396,13,31,4,Czwartek,1
397,14,1,5,Piątek,1
398,14,2,6,Sobota,0
399,14,3,7,Niedziela,0
400,14,4,1,Poniedziałek,1
401,14,5,2,Wtorek,1
402,14,6,3,Środa,1
403,14,7,4,Czwartek,1
404,14,8,5,Piątek,1
405,14,9,6,Sobota,0
406,14,10,7,Niedziela,0
407,14,11,1,Poniedziałek,1
408,14,12,2,Wtorek,1
409,14,13,3,Środa,1
410,14,14,4,Czwartek,1
411,14,15,5,Piątek,1
412,14,16,6,Sobota,0
413,14,17,7,Niedziela,0
414,14,18,1,Poniedziałek,1
415,14,19,2,Wtorek,1
416,14,20,3,Środa,1
417,14,21,4,Czwartek,1
418,14,22,5,Piątek,1
419,14,23,6,Sobota,0
420,14,24,7,Niedziela,0
421,14,25,1,Poniedziałek,1
422,14,26,2,Wtorek,1
423,14,27,3,Środa,1
424,14,28,4,Czwartek,1
425,15,1,5,Piątek,1
426,15,2,6,Sobota,0
427,15,3,7,Niedziela,0
428,15,4,1,Poniedziałek,1
429,15,5,2,Wtorek,1
430,15,6,3,Środa,1
431,15,7,4,Czwartek,1
432,15,8,5,Piątek,1
433,15,9,6,Sobota,0
434,15,10,7,Niedziela,0
435,15,11,1,Poniedziałek,1
436,15,12,2,Wtorek,1
437,15,13,3,Środa,1
438,15,14,4,Czwartek,1
439,15,15,5,Piątek,1
440,15,16,6,Sobota,0
441,15,17,7,Niedziela,0
442,15,18,1,Poniedziałek,1
443,15,19,2,Wtorek,1
444,15,20,3,Środa,1
445,15,21,4,Czwartek,1
446,15,22,5,Piątek,1
447,15,23,6,Sobota,0
448,15,24,7,Niedziela,0
449,15,25,1,Poniedziałek,1
450,15,26,2,Wtorek,1
451,15,27,3,Środa,1
452,15,28,4,Czwartek,1
453,15,29,5,Piątek,1
454,15,30,6,Sobota,0
455,15,31,7,Niedziela,0
456,16,1,1,Poniedziałek,1
457,16,2,2,Wtorek,1
458,16,3,3,Środa,1
459,16,4,4,Czwartek,1
460,16,5,5,Piątek,1
461,16,6,6,Sobota,0
462,16,7,7,Niedziela,0
463,16,8,1,Poniedziałek,1
464,16,9,2,Wtorek,1
465,16,10,3,Środa,1
466,16,11,4,Czwartek,1
467,16,12,5,Piątek,1
468,16,13,6,Sobota,0
469,16,14,7,Niedziela,0
470,16,15,1,Poniedziałek,1
471,16,16,2,Wtorek,1
472,16,17,3,Środa,1
473,16,18,4,Czwartek,1
474,16,19,5,Piątek,1
475,16,20,6,Sobota,0
476,16,21,7,Niedziela,0
477,16,22,1,Poniedziałek,1
478,16,23,2,Wtorek,1
479,16,24,3,Środa,1
480,16,25,4,Czwartek,0
481,16,26,5,Piątek,1
482,16,27,6,Sobota,0
483,16,28,7,Niedziela,0
484,16,29,1,Poniedziałek,1
485,16,30,2,Wtorek,1
486,17,1,3,Środa,1
487,17,2,4,Czwartek,1
488,17,3,5,Piątek,0
489,17,4,6,Sobota,0
490,17,5,7,Niedziela,0
491,17,6,1,Poniedziałek,1
492,17,7,2,Wtorek,1
493,17,8,3,Środa,1
494,17,9,4,Czwartek,1
495,17,10,5,Piątek,1
496,17,11,6,Sobota,0
497,17,12,7,Niedziela,0
498,17,13,1,Poniedziałek,1
499,17,14,2,Wtorek,1
500,17,15,3,Środa,1
501,17,16,4,Czwartek,1
502,17,17,5,Piątek,1
503,17,18,6,Sobota,0
504,17,19,7,Niedziela,0
505,17,20,1,Poniedziałek,1
506,17,21,2,Wtorek,1
507,17,22,3,Środa,1
508,17,23,4,Czwartek,1
509,17,24,5,Piątek,1
510,17,25,6,Sobota,0
511,17,26,7,Niedziela,0
512,17,27,1,Poniedziałek,1
513,17,28,2,Wtorek,1
514,17,29,3,Środa,1
515,17,30,4,Czwartek,1
516,17,31,5,Piątek,1
517,18,1,6,Sobota,0
518,18,2,7,Niedziela,0
519,18,3,1,Poniedziałek,1
520,18,4,2,Wtorek,1
521,18,5,3,Środa,1
522,18,6,4,Czwartek,1
523,18,7,5,Piątek,1
524,18,8,6,Sobota,0
525,18,9,7,Niedziela,0
526,18,10,1,Poniedziałek,1
527,18,11,2,Wtorek,1
528,18,12,3,Środa,1
529,18,13,4,Czwartek,1
530,18,14,5,Piątek,1
531,18,15,6,Sobota,0
532,18,16,7,Niedziela,0
533,18,17,1,Poniedziałek,1
534,18,18,2,Wtorek,1
535,18,19,3,Środa,1
536,18,20,4,Czwartek,1
537,18,21,5,Piątek,1
538,18,22,6,Sobota,0
539,18,23,7,Niedziela,0
540,18,24,1,Poniedziałek,1
541,18,25,2,Wtorek,1
542,18,26,3,Środa,1
543,18,27,4,Czwartek,1
544,18,28,5,Piątek,1
545,18,29,6,Sobota,0
546,18,30,7,Niedziela,0
547,19,1,1,Poniedziałek,1
548,19,2,2,Wtorek,1
549,19,3,3,Środa,1
550,19,4,4,Czwartek,1
551,19,5,5,Piątek,1
552,19,6,6,Sobota,0
553,19,7,7,Niedziela,0
554,19,8,1,Poniedziałek,1
555,19,9,2,Wtorek,1
556,19,10,3,Środa,1
557,19,11,4,Czwartek,1
558,19,12,5,Piątek,1
559,19,13,6,Sobota,0
560,19,14,7,Niedziela,0
561,19,15,1,Poniedziałek,1
562,19,16,2,Wtorek,1
563,19,17,3,Środa,1
564,19,18,4,Czwartek,1
565,19,19,5,Piątek,1
566,19,20,6,Sobota,0
567,19,21,7,Niedziela,0
568,19,22,1,Poniedziałek,1
569,19,23,2,Wtorek,1
570,19,24,3,Środa,1
571,19,25,4,Czwartek,1
572,19,26,5,Piątek,1
573,19,27,6,Sobota,0
574,19,28,7,Niedziela,0
575,19,29,1,Poniedziałek,1
576,19,30,2,Wtorek,1
577,19,31,3,Środa,1
578,20,1,4,Czwartek,1
579,20,2,5,Piątek,1
580,20,3,6,Sobota,0
581,20,4,7,Niedziela,0
582,20,5,1,Poniedziałek,1
583,20,6,2,Wtorek,1
584,20,7,3,Środa,1
585,20,8,4,Czwartek,1
586,20,9,5,Piątek,1
587,20,10,6,Sobota,0
588,20,11,7,Niedziela,0
589,20,12,1,Poniedziałek,1
590,20,13,2,Wtorek,1
591,20,14,3,Środa,1
592,20,15,4,Czwartek,0
593,20,16,5,Piątek,1
594,20,17,6,Sobota,0
595,20,18,7,Niedziela,0
596,20,19,1,Poniedziałek,1
597,20,20,2,Wtorek,1
598,20,21,3,Środa,1
599,20,22,4,Czwartek,1
600,20,23,5,Piątek,1
601,20,24,6,Sobota,0
602,20,25,7,Niedziela,0
603,20,26,1,Poniedziałek,1
604,20,27,2,Wtorek,1
605,20,28,3,Środa,1
606,20,29,4,Czwartek,1
607,20,30,5,Piątek,1
608,20,31,6,Sobota,0
609,21,1,7,Niedziela,0
610,21,2,1,Poniedziałek,1
611,21,3,2,Wtorek,1
612,21,4,3,Środa,1
613,21,5,4,Czwartek,1
614,21,6,5,Piątek,1
615,21,7,6,Sobota,0
616,21,8,7,Niedziela,0
617,21,9,1,Poniedziałek,1
618,21,10,2,Wtorek,1
619,21,11,3,Środa,1
620,21,12,4,Czwartek,1
621,21,13,5,Piątek,1
622,21,14,6,Sobota,0
623,21,15,7,Niedziela,0
624,21,16,1,Poniedziałek,1
625,21,17,2,Wtorek,1
626,21,18,3,Środa,1
627,21,19,4,Czwartek,1
628,21,20,5,Piątek,1
629,21,21,6,Sobota,0
630,21,22,7,Niedziela,0
631,21,23,1,Poniedziałek,1
632,21,24,2,Wtorek,1
633,21,25,3,Środa,1
634,21,26,4,Czwartek,1
635,21,27,5,Piątek,1
636,21,28,6,Sobota,0
637,21,29,7,Niedziela,0
638,21,30,1,Poniedziałek,1
639,22,1,2,Wtorek,1
640,22,2,3,Środa,1
641,22,3,4,Czwartek,1
642,22,4,5,Piątek,1
643,22,5,6,Sobota,0
644,22,6,7,Niedziela,0
645,22,7,1,Poniedziałek,1
646,22,8,2,Wtorek,1
647,22,9,3,Środa,1
648,22,10,4,Czwartek,1
649,22,11,5,Piątek,1
650,22,12,6,Sobota,0
651,22,13,7,Niedziela,0
652,22,14,1,Poniedziałek,1
653,22,15,2,Wtorek,1
654,22,16,3,Środa,1
655,22,17,4,Czwartek,1
656,22,18,5,Piątek,1
657,22,19,6,Sobota,0
658,22,20,7,Niedziela,0
659,22,21,1,Poniedziałek,1
660,22,22,2,Wtorek,1
661,22,23,3,Środa,1
662,22,24,4,Czwartek,1
663,22,25,5,Piątek,1
664,22,26,6,Sobota,0
665,22,27,7,Niedziela,0
666,22,28,1,Poniedziałek,1
667,22,29,2,Wtorek,1
668,22,30,3,Środa,1
669,22,31,4,Czwartek,1
670,23,1,5,Piątek,0
671,23,2,6,Sobota,0
672,23,3,7,Niedziela,0
673,23,4,1,Poniedziałek,1
674,23,5,2,Wtorek,1
675,23,6,3,Środa,1
676,23,7,4,Czwartek,1
677,23,8,5,Piątek,1
678,23,9,6,Sobota,0
679,23,10,7,Niedziela,0
680,23,11,1,Poniedziałek,0
681,23,12,2,Wtorek,1
682,23,13,3,Środa,1
683,23,14,4,Czwartek,1
684,23,15,5,Piątek,1
685,23,16,6,Sobota,0
686,23,17,7,Niedziela,0
687,23,18,1,Poniedziałek,1
688,23,19,2,Wtorek,1
689,23,20,3,Środa,1
690,23,21,4,Czwartek,1
691,23,22,5,Piątek,1
692,23,23,6,Sobota,0
693,23,24,7,Niedziela,0
694,23,25,1,Poniedziałek,1
695,23,26,2,Wtorek,1
696,23,27,3,Środa,1
697,23,28,4,Czwartek,1
698,23,29,5,Piątek,1
699,23,30,6,Sobota,0
700,24,1,7,Niedziela,0
701,24,2,1,Poniedziałek,1
702,24,3,2,Wtorek,1
703,24,4,3,Środa,1
704,24,5,4,Czwartek,1
705,24,6,5,Piątek,1
706,24,7,6,Sobota,0
707,24,8,7,Niedziela,0
708,24,9,1,Poniedziałek,1
709,24,10,2,Wtorek,1
710,24,11,3,Środa,1
711,24,12,4,Czwartek,1
712,24,13,5,Piątek,1
713,24,14,6,Sobota,0
714,24,15,7,Niedziela,0
715,24,16,1,Poniedziałek,1
716,24,17,2,Wtorek,1
717,24,18,3,Środa,1
718,24,19,4,Czwartek,1
719,24,20,5,Piątek,1
720,24,21,6,Sobota,0
721,24,22,7,Niedziela,0
722,24,23,1,Poniedziałek,1
723,24,24,2,Wtorek,1
724,24,25,3,Środa,1
725,24,26,4,Czwartek,0
726,24,27,5,Piątek,1
727,24,28,6,Sobota,0
728,24,29,7,Niedziela,0
729,24,30,1,Poniedziałek,1
730,24,31,2,Wtorek,1
731,48,32,3,Środa,1
732,72,33,4,Czwartek,1
733,96,34,5,Piątek,1
734,120,35,6,Sobota,0
735,144,36,7,Niedziela,0
736,168,37,1,Poniedziałek,1
737,192,38,2,Wtorek,1
738,216,39,3,Środa,1
739,240,40,4,Czwartek,1
740,264,41,5,Piątek,1
741,288,42,6,Sobota,0
742,312,43,7,Niedziela,0
743,336,44,1,Poniedziałek,1
744,360,45,2,Wtorek,1
745,384,46,3,Środa,1
746,408,47,4,Czwartek,1
747,432,48,5,Piątek,1
748,456,49,6,Sobota,0
749,480,50,7,Niedziela,0
750,504,51,1,Poniedziałek,1
751,528,52,2,Wtorek,1
752,552,53,3,Środa,1
753,576,54,4,Czwartek,1
754,600,55,5,Piątek,1
755,624,56,6,Sobota,0
756,648,57,7,Niedziela,0
757,672,58,1,Poniedziałek,1
758,696,59,2,Wtorek,1
759,720,60,3,Środa,1
760,744,61,4,Czwartek,1
761,25,62,5,Piątek,1
762,25,63,6,Sobota,0
763,25,64,7,Niedziela,0
764,25,65,1,Poniedziałek,1
765,25,66,2,Wtorek,1
766,25,67,3,Środa,1
767,25,68,4,Czwartek,1
768,25,69,5,Piątek,1
769,25,70,6,Sobota,0
770,25,71,7,Niedziela,0
771,25,72,1,Poniedziałek,1
772,25,73,2,Wtorek,1
773,25,74,3,Środa,1
774,25,75,4,Czwartek,1
775,25,76,5,Piątek,1
776,25,77,6,Sobota,0
777,25,78,7,Niedziela,0
778,25,79,1,Poniedziałek,1
779,25,80,2,Wtorek,1
780,25,81,3,Środa,1
781,25,82,4,Czwartek,1
782,25,83,5,Piątek,1
783,25,84,6,Sobota,0
784,25,85,7,Niedziela,0
785,25,86,1,Poniedziałek,1
786,25,87,2,Wtorek,1
787,25,88,3,Środa,1
788,25,89,4,Czwartek,1
789,25,90,5,Piątek,1
790,25,91,6,Sobota,0
791,25,92,7,Niedziela,0
792,25,93,1,Poniedziałek,1
793,25,94,2,Wtorek,1
794,25,95,3,Środa,1
795,25,96,4,Czwartek,1
796,25,97,5,Piątek,1
797,25,98,6,Sobota,0
798,25,99,7,Niedziela,0
799,25,100,1,Poniedziałek,1
800,25,101,2,Wtorek,1
801,25,102,3,Środa,1
802,25,103,4,Czwartek,1
803,25,104,5,Piątek,1
804,25,105,6,Sobota,0
805,25,106,7,Niedziela,0
806,25,107,1,Poniedziałek,1
807,25,108,2,Wtorek,1
808,25,109,3,Środa,1
809,25,110,4,Czwartek,1
810,25,111,5,Piątek,1
811,25,112,6,Sobota,0
812,25,113,7,Niedziela,0
813,25,114,1,Poniedziałek,1
814,25,115,2,Wtorek,1
815,25,116,3,Środa,1
816,25,117,4,Czwartek,1
817,25,118,5,Piątek,1
818,25,119,6,Sobota,0
819,25,120,7,Niedziela,0
820,25,121,1,Poniedziałek,1
821,25,122,2,Wtorek,1
822,25,123,3,Środa,1
823,25,124,4,Czwartek,1
824,25,125,5,Piątek,1
825,25,126,6,Sobota,0
826,25,127,7,Niedziela,0
827,25,128,1,Poniedziałek,1
828,25,129,2,Wtorek,1
829,25,130,3,Środa,1
830,25,131,4,Czwartek,1
831,25,132,5,Piątek,1
832,25,133,6,Sobota,0
833,25,134,7,Niedziela,0
834,25,135,1,Poniedziałek,1
835,25,136,2,Wtorek,1
836,25,137,3,Środa,1
837,25,138,4,Czwartek,1
838,25,139,5,Piątek,1
839,25,140,6,Sobota,0
840,25,141,7,Niedziela,0
841,25,142,1,Poniedziałek,1
842,25,143,2,Wtorek,1
843,25,144,3,Środa,1
844,25,145,4,Czwartek,1
845,25,146,5,Piątek,1
846,25,147,6,Sobota,0
847,25,148,7,Niedziela,0
848,25,149,1,Poniedziałek,1
849,25,150,2,Wtorek,1
850,25,151,3,Środa,1
851,25,152,4,Czwartek,1
852,25,153,5,Piątek,1
853,25,154,6,Sobota,0
854,25,155,7,Niedziela,0
855,25,156,1,Poniedziałek,1
856,25,157,2,Wtorek,1
857,25,158,3,Środa,1
858,25,159,4,Czwartek,1
859,25,160,5,Piątek,1
860,25,161,6,Sobota,0
861,25,162,7,Niedziela,0
862,25,163,1,Poniedziałek,1
863,25,164,2,Wtorek,1
864,25,165,3,Środa,1
865,25,166,4,Czwartek,1
866,25,167,5,Piątek,1
867,25,168,6,Sobota,0
868,25,169,7,Niedziela,0
869,25,170,1,Poniedziałek,1
870,25,171,2,Wtorek,1
871,25,172,3,Środa,1
872,25,173,4,Czwartek,1
873,25,174,5,Piątek,1
874,25,175,6,Sobota,0
875,25,176,7,Niedziela,0
876,25,177,1,Poniedziałek,1
877,25,178,2,Wtorek,1
878,25,179,3,Środa,1
879,25,180,4,Czwartek,1
880,25,181,5,Piątek,1
881,25,182,6,Sobota,0
882,25,183,7,Niedziela,0
883,25,184,1,Poniedziałek,1
884,25,185,2,Wtorek,1
885,25,186,3,Środa,1
886,25,187,4,Czwartek,1
887,25,188,5,Piątek,1
888,25,189,6,Sobota,0
889,25,190,7,Niedziela,0
890,25,191,1,Poniedziałek,1
